itemdescri,qty,value,e,f,g,h,i,j,k
"DISPOVAN SYG 10ML             1S","  -","0.00"," 50","182.50"," 50","192.50","  -","0.00","  -"
"DISPOVAN SYG 5ML              1S","100","235.00","300","705.00","400","980.00","  -","0.00","  -"
" TOTAL","305","940.00","962","2729.50","1267","3937.50","  0","0.00","  0"
"","","","","","","","","",""
"DYNAMIC TECHNO MEDICALS PVT LTD","","","","","","","","",""
"KNEECAP TYNOR L               1P","  1","175.00","  -","0.00","  -","0.00","  1","175.00","  -"
" TOTAL","  1","175.00","  0","0.00","  0","0.00","  1","175.00","  0"
"","","","","","","","","",""
"ENTOD PHAMA(ENSIGHT)","","","","","","","","",""
"AB-PRESS PF                   10ML","  2","468.79"," 62","12188.19"," 50","10925.00"," 14","3281.51","  -"
"ABPRESS                       5ML","  9","1300.46"," 25","3444.00"," 25","4464.50","  9","1300.46","  -"
"ADBROM                        5ML"," 87","6012.44","145","10020.74","156","11799.20"," 76","5252.25","  -"
"BITOD LS                      3ML","  -","0.00"," 50","4178.88"," 50","4875.00","  -","0.00","  -"
"CATAGON                       10ML"," 92","4964.15","  -","0.00"," 78","5337.94"," 14","755.41","  -"
"CYCLOFEZ                      5ML"," 38","1588.02","  -","0.00"," 13","600.80"," 25","1044.75","  -"
"E-FLO DROPS                   5ML"," 61","3305.39"," 70","3793.08"," 94","5849.73"," 37","2004.91","  1"
"ENGATT E/D                    5ML"," 72","3366.36"," 75","2531.30"," 71","2623.95"," 76","3553.38","  3"
"ENLUBE                        10ML"," 90","6735.68"," 75","5896.19"," 78","6799.77"," 87","6511.16","  -"
"ENLUBE FUSION E/D             5ML"," 73","6392.87","  -","0.00"," 56","5924.30"," 17","1488.75","  -"
"ENTRAK SOOTHE                 5GM","  -","0.00","100","16689.37"," 50","10476.65"," 50","9375.75","  -"
"FLUBI E/D                     5ML","  6","283.31","  -","0.00","  -","0.00","  6","283.31","  -"
"FLUBICHLOR E/D                5ML"," 14","688.10","  -","0.00","  -","0.00"," 14","688.10","  -"
"FLUBIGAT                      5ML"," 25","1359.50","  -","0.00","  6","463.50"," 19","1033.22","  -"
"FLUCOCID                      5ML"," 20","687.80","280","6878.14","219","6083.79"," 81","2785.59","  -"
"GANCIGEL                      5GM"," 27","2237.36"," 50","3085.82"," 50","4114.40"," 27","2237.36","  -"
"HOMACID                       5ML"," 25","570.50","150","3808.50","115","3171.24"," 60","1369.20","  -"
"LACRYL HYDRATE                10ML","  3","805.18","  -","0.00","  2","694.25","  1","268.39","  1"
"LACRYL SOOTHE                 10ML","  9","580.64"," 75","4838.67","  9","903.24"," 75","4838.67","  -"
"LACRYL ULTRA E/D              10ML"," 16","3506.01","  -","0.00","  4","1139.34"," 12","2629.51","  -"
"LACRYL-PF                     5GM"," 24","1573.74","165","10388.12","169","12896.45"," 20","1311.45","  -"
"LACRYL-PLUS                   10ML"," 13","550.23","  -","0.00","  2","110.60"," 11","465.58"," 12"
"LOT OINTMENT                  5GM","  4","278.01","240","16354.42","238","18920.76","  6","417.02","  -"
"","","","","","","","","",""
"TOTAL","2811","153374.83","3821","157733.82","4336","206834.83","2296","135491.","  0"
"","","","Continued .","","","","","",""
"","","","","","","","","",""
"SRI HANUMAN MEDICAL DISTRIBUTORS","","","","","","","","",""
"","","","Page No..4","","","","","",""
"STOCK & SALES ANALYSIS","","","","","","","","",""
"ITEM DESCRIPTION","   OPENING","","   RECEIPT","","   ISSUE","","   CLOSING","","DUMP"
"","QTY.","VALUE","QTY.","VALUE","QTY.","VALUE","QTY.","VALUE","QTY."
"","","","","","","","","",""
"LOT-LS                        5ML"," 18","1109.04","  -","0.00"," 18","1207.46","  -","0.00","  -"
"MACUSHIELD TAB                10S","  1","79.66","150","11715.59","140","13017.00"," 11","876.28","  1"
"MOTOGRAM E/D                  5ML"," 30","3150.25","  -","0.00"," 12","1400.00"," 18","1890.15","  -"
"MYATRO E/D                    5ML"," 49","6073.50"," 50","5371.60"," 70","8854.56"," 29","3594.52","  -"
"NATACIN                       5ML"," 60","5043.31","  -","0.00"," 32","2560.74"," 28","2353.55","  -"
"OMEFLOX E/D                   5ML","  -","0.00","130","3920.84","124","4357.00","  6","180.96","  -"
"OMEFLOX-BM                    5GM"," 35","573.65"," 40","703.60"," 35","611.45"," 40","655.60","  -"
"OPTICOOL E/D                  10ML"," 59","3224.00","  -","0.00","  1","76.30"," 58","3169.35","  -"
"PRESS-DT                      10S","  -","0.00"," 50","1380.00"," 50","1500.00","  -","0.00","  -"
"RHOPRESS E/D                  2.5ML","  6","1398.20","  -","0.00","  -","0.00","  6","1398.20","  -"
"SOLINE 5                      10ML"," 78","4193.61","  -","0.00"," 26","1333.19"," 52","2795.74","  -"
"SOLINE-6                      3GM","  3","252.20","240","16726.07","176","15572.30"," 67","5632.41","  -"
"T-1                           3ML"," 26","4042.34"," 50","7773.72"," 66","11840.12"," 10","1554.75","  -"
"TIMOL P                       10ML"," 76","3461.04","  -","0.00"," 76","3091.20","  -","0.00","  -"
"TOBRACID E/D                  5ML","  -","0.00"," 50","1885.69"," 35","1634.40"," 15","735.45","  -"
"TOBRACID-F                    5ML","  5","333.53","  -","0.00","  -","0.00","  5","333.53","  -"
"TROMIDE-PLUS                  5ML","  -","0.00"," 60","2652.22"," 28","1617.04"," 32","1414.52","  -"
" TOTAL","1156","80188.86","2382","156224.75","2424","186847.17","1114","79480.7","  0"
"","","","","","","","","",""
"ENTOD PHARMA-G TECH","","","","","","","","",""
"AUDIOVIT CAP                  10S"," 30","4580.62"," 60","9161.23"," 75","12507.34"," 15","2290.31","  -"
"AUDIOVIT-Z                    10C","  6","948.28","  -","0.00","  -","0.00","  6","948.28","  -"
"AZENATE NASAL SPRAY           9.8ML","  1","192.34","  -","0.00","  -","0.00","  1","192.34","  -"
"E-SALIVA PLUS MOUTHSPRAY      15ML"," 27","3399.08","  -","0.00","  2","299.60"," 25","3147.29","  -"
"ENTOMED PLUS CAP              10S"," 14","502.48","  -","0.00","  -","0.00"," 14","502.48","  -"
"FEXAGON PLUS TAB              10S"," 18","1277.81"," 60","4259.34"," 48","3709.89"," 30","2129.68","  -"
"MEFENTOD-P SYP                60ML","  6","161.21","  -","0.00","  -","0.00","  6","161.21","  -"
"MOMFIT NASAL SPRAY            10ML"," 12","1575.00","  -","0.00","  -","0.00"," 12","1575.00","  -"
"NASOLINE NASAL SPRAY          10ML","  8","207.88","  -","0.00","  2","67.89","  6","155.91","  4"
"ORINASE-A                     10ML"," 24","841.86","  -","0.00","  -","0.00"," 24","841.86","  -"
"OTOBIOTIC                     5ML","144","9643.97","  -","0.00"," 56","4001.77"," 88","5893.54","  -"
"OTOBIOTIC PLUS NEW            5ML"," 12","462.90","  -","0.00"," 12","470.70","  -","0.00","  -"
"OTOFUNGIN E/D                 10ML"," 68","2622.60","  -","0.00","  -","0.00"," 68","2622.60","  -"
"OTOGON EAR DROPS              10ML","  2","191.80","  -","0.00","  -","0.00","  2","191.80","  -"
"RHINASE NASAL DROPS           10ML","  2","143.58","  -","0.00","  -","0.00","  2","143.58","  -"
"RHINOFIT-F                    6GMS","  6","1221.45","  -","0.00","  -","0.00","  6","1221.45","  -"
"TINNITOD CAP                  10S"," 23","4374.38"," 30","5705.71"," 30","5891.13"," 23","4374.38","  -"
"WAXONIL ACTIV                 10ML"," 48","3681.12","  -","0.00"," 42","3256.24","  6","460.14","  -"
"WAXONIL KID                   10ML"," 38","2104.54","  -","0.00","  -","0.00"," 38","2104.54","  1"
" TOTAL","489","38132.89","150","19126.28","267","30204.56","372","28956.3","  0"
"","","","","","","","","",""
"ENTOD PHARMACEUTICALS LTD","","","","","","","","",""
"4QUIN                         5ML"," 25","1671.59","200","13372.67","203","15156.28"," 22","1470.99"," 15"
"4QUIN E/O                     5GM"," 50","2628.93","  -","0.00"," 26","1796.11"," 24","1261.89","  -"
"4QUIN KT E/D                  5ML"," 20","1280.44","  -","0.00","  -","0.00"," 20","1280.44"," 19"
"4QUIN-D                       5ML"," 66","2828.90","100","4286.21"," 65","3571.50","101","4329.07","  -"
"CYCLOTEARS E/D                3ML","  -","0.00"," 75","11472.07","  -","0.00"," 75","11472.0","  -"
"ENTODASE                      10","  1","1228.18","  -","0.00","  -","0.00","  1","1228.18","  -"
"EYECIRQUE PRO                 1S","  2","526.96"," 11","2898.33","  -","0.00"," 13","3425.26","  -"
"HYSIGHT                       5ML"," 28","2963.05","  -","0.00","  -","0.00"," 28","2963.05","  -"
"I-BORIC                       10ML"," 35","1929.77","  -","0.00"," 26","1592.10","  9","496.23","  4"
"I-DEW DS                      10ML"," 71","6736.65","150","11385.57"," 58","5543.92","163","15465.8","  -"
"I-DEW MEGA CAP                10S"," 12","1446.51","  -","0.00","  -","0.00"," 12","1446.51","  -"
"I-DEW OINT                    5GM"," 66","4998.00","  -","0.00"," 65","5553.50","  1","75.73","  -"
"I-DEW SOOTH                   5ML"," 11","858.22","  -","0.00","  -","0.00"," 11","858.22","  1"
"","","","","","","","","",""
"TOTAL","4133","253539.24","5327","272404.28","5935","338925.56","3525","236806.","  0"
"","","","Continued .","","","","","",""
"","","","","","","","","",""
"SRI HANUMAN MEDICAL DISTRIBUTORS","","","","","","","","",""
"","","","Page No..5","","","","","",""
"STOCK & SALES ANALYSIS","","","","","","","","",""
"ITEM DESCRIPTION","   OPENING","","   RECEIPT","","   ISSUE","","   CLOSING","","DUMP"
"","QTY.","VALUE","QTY.","VALUE","QTY.","VALUE","QTY.","VALUE","QTY."
"","","","","","","","","",""
"KLS DROPS                     5ML"," 24","1109.60","  -","0.00","  -","0.00"," 24","1109.60","  -"
"LOCTEARS FUSION               10ML"," 15","1423.13","  -","0.00","  8","1106.93","  7","664.13","  -"
"MONODEXA                      5ML","  -","0.00"," 60","3278.76"," 60","3643.00","  -","0.00","  -"
"NEPATOP FREE                  5ML"," 14","1837.50"," 24","3150.00","  -","0.00"," 38","4987.50","  -"
"OPTIHIST E/D                  5ML"," 20","747.83","  -","0.00","  -","0.00"," 20","747.83","  -"
"OPTIHIST-CROMZ                5ML","  7","354.38","  -","0.00","  1","66.15","  6","303.75","  4"
"OPTIHIST-PLUS                 5ML","160","9818.18","131","7096.77","213","10831.32"," 78","4786.36","  -"
"OPTITHROCIN OINT              5GM","171","11359.53","  -","0.00"," 61","5107.00","110","7307.30","  -"
"OPTIVIRAL OINT                5GM","  -","0.00"," 30","1052.33"," 24","915.00","  6","210.47","  -"
"P-CAIN E/D                    5ML","  -","0.00"," 50","1966.50"," 50","2137.50","  -","0.00","  -"
"PHENOCAINE PLUS               5AMP*1ML"," 12","4661.07"," 24","9321.40"," 23","11910.78"," 13","5049.49","  -"
"PREDPLUS                      10ML"," 25","1069.50"," 25","1069.50"," 25","1162.50"," 25","1069.50","  -"
" TOTAL","835","61477.91","880","70350.11","908","70093.59","807","72009.4","  0"
"","","","","","","","","",""
"EXELTIS","","","","","","","","",""
"IRIGAN-P                      500ML","  1","131.42","120","15770.38","120","19200.00","  1","131.42","  -"
" TOTAL","  1","131.42","120","15770.38","120","19200.00","  1","131.42","  0"
"","","","","","","","","",""
"FSD CARE PHRAMA PVT LTD","","","","","","","","",""
"LUBI DROPS-ULTRA              10ML"," 13","2188.80","  -","0.00","  -","0.00"," 13","2188.80"," 13"
"LUBIDROPS 10ML                10ML"," 26","1716.40","  -","0.00","  -","0.00"," 26","1716.40"," 26"
"MOXY DROPS                    5ML"," 14","852.60","  -","0.00","  -","0.00"," 14","852.60"," 14"
"OLOACT                        5ML"," 26","1450.40","  -","0.00","  -","0.00"," 26","1450.40"," 26"
" TOTAL"," 79","6208.20","  0","0.00","  0","0.00"," 79","6208.20","  0"
"","","","","","","","","",""
"G.T.RAJ TEX","","","","","","","","",""
"GAUZE CLOTH 18M               1S","  2","376.00","  -","0.00","  2","396.00","  -","0.00","  -"
" TOTAL","  2","376.00","  0","0.00","  2","396.00","  0","0.00","  0"
"","","","","","","","","",""
"GLASS VAN","","","","","","","","",""
"GLASSVAN BLD 15               1S","  -","0.00","200","500.00","200","540.00","  -","0.00","  -"
" TOTAL","  0","0.00","200","500.00","200","540.00","  0","0.00","  0"
"","","","","","","","","",""
"HICARE PHARMA","","","","","","","","",""
"CD EYE OINT                   5GM"," 20","1157.60","  -","0.00"," 13","643.10","  7","405.16","  7"
"HIBROM E/D                    5ML"," 60","5176.20","  -","0.00"," 28","1878.66"," 32","2760.64","  -"
"HICOOL E/D                    5ML"," 28","1878.04"," 22","1347.40"," 26","1497.00"," 24","1609.74","  -"
"HICOOL EXCEL                  10ML"," 40","8775.20","  -","0.00","  -","0.00"," 40","8775.20","  -"
"HICOOL PF GEL                 5GM"," 55","6682.50","  -","0.00"," 35","4023.00"," 20","2430.00","  -"
"HIMYCIN E/O                   5GM","176","12355.20"," 80","5616.00","250","15600.00","  6","421.20","  -"
"HIOXY TAB                     10S","  9","676.23","  -","0.00","  -","0.00","  9","676.23","  9"
"IOMIDE                        10'S"," 15","419.10","100","2794.00"," 84","1825.74"," 31","866.14","  -"
"MAXDIL PLUS                   5ML"," 40","1960.40","  -","0.00","  -","0.00"," 40","1960.40"," 40"
"OCULATE                       5ML"," 20","772.80","  -","0.00","  -","0.00"," 20","772.80"," 20"
"ONEMOX E/D                    5ML"," 20","1055.80","  -","0.00"," 20","1173.00","  -","0.00","  -"
"ONEMOX-DM                     5ML"," 35","2126.25","  -","0.00"," 35","2362.50","  -","0.00","  -"
"ONEZINE 10MG                  10S"," 30","1169.10","  -","0.00"," 30","1299.30","  -","0.00","  -"
"OPTICHIL                      10ML","  1","82.35","  -","0.00","  -","0.00","  1","82.35","  1"
"ZOBRA E/D                     5ML"," 20","1016.60","  -","0.00"," 20","1129.60","  -","0.00","  -"
"","","","","","","","","",""
"TOTAL","5232","337938.93","6193","325367.32","7263","427373.64","4162","290141.","  0"
"","","","Continued .","","","","","",""
"","","","","","","","","",""
"SRI HANUMAN MEDICAL DISTRIBUTORS","","","","","","","","",""
"","","","Page No..6","","","","","",""
"STOCK & SALES ANALYSIS","","","","","","","","",""
"ITEM DESCRIPTION","   OPENING","","   RECEIPT","","   ISSUE","","   CLOSING","","DUMP"
"","QTY.","VALUE","QTY.","VALUE","QTY.","VALUE","QTY.","VALUE","QTY."
"","","","","","","","","",""
"ZOBRA OINT                    5GM"," 23","1160.81","  -","0.00"," 13","560.80"," 10","504.70","  -"
"ZOBRA-F                       5ML"," 25","1957.50","  -","0.00","  -","0.00"," 25","1957.50"," 25"
" TOTAL","617","48421.67","202","9757.40","554","31992.70","265","23222.0","  0"
"","","","","","","","","",""
"HIMEDIA LABORATORIES PVT LTD","","","","","","","","",""
"ST.COTTON SWABS               100S","  1","1168.75","  -","0.00","  -","0.00","  1","1168.75","  1"
" TOTAL","  1","1168.75","  0","0.00","  0","0.00","  1","1168.75","  0"
"","","","","","","","","",""
"HIS EYENESS OPTHALMICS","","","","","","","","",""
"ACCUNAC E/D                   5ML"," 75","8530.39","195","22179.00","130","16396.15","140","15923.3","  -"
"ALFABET PF E/D                10ML"," 52","13320.00","  -","0.00","  -","0.00"," 52","13320.0","  -"
"AQUIM                         5ML","179","16263.94","  -","0.00","  -","0.00","179","16263.9"," 25"
"AQUIM GEL                     10GM","152","27295.14"," 75","13468.00"," 75","14665.21","152","27295.1","  -"
"AQUIM LID WIPES               10S"," 38","3338.83","  -","0.00"," 35","3348.50","  3","263.59","  2"
"AQUIM LID WIPES               20S"," 33","6040.65"," 60","10983.00"," 31","5979.72"," 62","11349.1","  -"
"AQUIM PF                      10ML"," 23","6710.51"," 39","11378.70"," 10","4108.94"," 52","15171.6","  -"
"AQUIM T E/D                   10ML","  -","0.00","130","29829.00"," 65","16571.50"," 65","14914.5","  -"
"AQUIM T E/D                   5ML"," 88","10792.19"," 65","7971.50"," 72","10936.63"," 81","9933.72","  -"
"AWARENE PF                    5ML"," 36","11304.28","  -","0.00","  1","444.50"," 35","10990.2","  -"
"DORBET PF                     10ML","  6","2214.65","  -","0.00","  -","0.00","  6","2214.65","  -"
"ERPETOL E/D                   5ML"," 76","5439.57","150","10736.00"," 75","5845.21","151","10807.5","  1"
"EYEMAC E/D                    10ML"," 69","4162.83"," 65","4564.50"," 60","5071.50"," 74","4464.48","  -"
"EYEMAC GB                     10ML"," 37","3549.44"," 65","6235.50"," 27","2851.77"," 75","7194.81","  8"
"EYEMAC GEL                    10ML","  -","0.00"," 24","2520.00"," 12","1400.00"," 12","1163.08","  -"
"EYENESS WIPES                 20S"," 65","7932.00","  -","0.00"," 26","3525.40"," 39","4759.20","  -"
"LAURICA K                     10S"," 39","5439.11"," 26","3905.00","  -","0.00"," 65","9065.18","  -"
"MAXIM E/D                     5ML"," 63","6043.64","  -","0.00"," 26","2771.40"," 37","3549.44","  -"
"MAXIM GEL                     5ML","305","30979.86"," 75","7618.00","150","16590.42","230","23361.8","  -"
"MAXIM L                       5ML","227","20625.22","225","20443.50","152","15133.91","300","27258.0","  -"
"MAXIM-D                       5ML","113","10533.22","375","32625.00","337","32253.80","151","14075.3","  -"
"PREDINA E/D                   10ML"," 50","1848.00","150","5881.50"," 75","3052.68","125","4620.00","  -"
"VCOLUX                        10'S"," 95","10523.07","140","14400.00"," 95","11200.00","140","15507.6","  -"
"VCOLUX C TAB                  10S","152","13108.48","150","12936.00","150","14373.00","152","13108.4","  2"
" TOTAL","1973","225995.01","2009","217674.20","1604","186520.24","2378","276575.","  0"
"","","","","","","","","",""
"JMS CO LTD","","","","","","","","",""
